trip_id_unique_station,passengers_up
311348c42,0
311348c43,0
311348c44,0
311348c45,0
311348c46,0
311348c47,0
111657c1,1
111657c2,0
111657c3,0
111657c4,0
111657c5,0
111657c6,0
111657c7,0
111657c8,0
111657c9,0
111657c10,0
111657c11,1
111657c12,0
111657c13,0
111657c14,0
111657c15,0
111657c16,0
111657c17,0
111657c18,0
111657c19,0
111657c20,0
111657c21,0
111657c22,0
111657c23,0
111657c24,0
111657c25,0
111657c26,0
111657c27,0
111657c28,0
111657c29,0
111657c30,0
111657c31,0
111657c32,0
111657c33,0
314549c1,2
314549c2,1
314549c3,1
314549c4,0
314549c5,0
314549c6,1
314549c7,0
314549c8,1
314549c9,0
314549c10,1
314549c11,1
314549c12,1
314549c13,0
314549c14,0
314549c15,1
314549c16,0
314549c17,1
314549c18,0
314549c19,1
314549c20,0
314549c21,1
314549c22,0
314549c23,0
314549c24,1
314549c25,1
314549c26,0
314549c27,1
314549c28,0
314549c29,1
314549c30,0
314549c31,1
314549c32,0
314549c33,0
314549c34,0
314549c35,0
310138c1,1
310138c2,1
310138c3,1
310138c4,0
310138c5,0
310138c6,0
310138c7,0
310138c8,0
310138c9,0
310138c10,0
310138c11,1
310138c12,0
310138c13,1
310138c14,1
310138c15,1
310138c16,1
310138c17,1
310138c18,1
310138c19,1
310138c20,1
310138c21,0
310138c22,1
310138c23,0
310138c24,0
310138c25,1
310138c26,1
310138c27,1
310138c28,0
310138c29,0
310138c30,1
310138c31,0
310138c32,1
310138c33,1
310138c34,1
310138c35,1
310138c36,1
310138c37,0
310138c38,1
310138c39,0
310138c40,0
310138c41,0
310138c42,0
310138c43,0
310138c44,0
312323c1,1
312323c2,1
312323c3,2
312323c4,2
312323c5,2
312323c6,2
312323c7,2
312323c8,2
312323c9,2
312323c10,2
312323c11,2
312323c12,2
312323c13,3
312323c14,2
312323c15,3
312323c16,3
312323c17,3
312323c18,2
312323c19,2
312323c20,2
312323c21,2
312323c22,2
312323c23,1
312323c24,2
312323c25,1
312323c26,1
312323c27,1
312323c28,1
312323c29,1
312323c30,0
312323c31,0
312323c32,0
312323c33,0
314437c1,1
314437c2,0
314437c3,0
314437c4,1
314437c5,0
314437c6,0
314437c7,1
314437c8,1
314437c9,0
314437c10,1
314437c11,1
314437c12,1
314437c13,1
314437c14,1
314437c15,0
314437c16,1
314437c17,2
314437c18,1
314437c19,1
314437c20,0
314437c21,0
314437c22,0
314437c23,0
314437c24,0
314437c25,0
314437c26,0
310319c1,2
310319c2,1
310319c3,0
310319c4,1
310319c5,1
310319c6,0
310319c7,0
310319c8,1
310319c9,1
310319c10,2
310319c11,1
310319c12,2
310319c13,1
310319c14,1
310319c15,1
310319c16,1
310319c17,0
310319c18,1
310319c19,0
310319c20,0
310319c21,0
310319c22,1
310319c23,0
310319c24,1
310319c25,0
310319c26,0
310319c27,1
310319c28,1
310319c29,1
310319c30,0
310319c31,1
310319c32,0
310319c33,1
310319c34,1
310319c35,1
310319c36,1
310319c37,1
310319c38,0
310319c39,1
310319c40,1
310319c41,0
310319c42,1
310319c43,0
310319c44,0
310319c45,0
310319c46,0
310319c47,0
310319c48,0
310319c49,0
310319c50,0
310319c51,0
310319c52,0
312202c1,1
312202c2,0
312202c3,0
312202c4,0
312202c5,0
312202c6,0
312202c7,0
312202c8,0
312202c9,1
312202c10,1
312202c11,1
312202c12,1
312202c13,0
312202c14,1
312202c15,1
312202c16,1
312202c17,1
312202c18,1
312202c19,1
312202c20,0
312202c21,1
312202c22,1
312202c23,2
312202c24,1
312202c25,1
312202c26,1
312202c27,1
312202c28,1
312202c29,0
312202c30,0
312202c31,1
312202c32,1
312202c33,0
312202c34,1
312202c35,0
312202c36,0
312202c37,1
312202c38,0
312202c39,0
312202c40,0
312202c41,0
312202c42,0
312202c43,0
312202c44,0
312202c45,0
312202c46,0
312202c47,0
312202c48,0
310537c1,1
310537c2,0
310537c3,1
310537c4,0
310537c5,0
310537c6,1
310537c7,0
310537c8,1
310537c9,0
310537c10,0
310537c11,0
310537c12,0
310537c13,0
310537c14,0
310537c15,0
310537c16,0
310537c17,0
310537c18,0
310537c19,0
310537c20,0
310537c21,0
310537c22,0
310537c23,0
310537c24,0
310537c25,0
310537c26,0
310537c27,0
310537c28,0
310537c29,0
310537c30,0
310537c31,0
310537c32,0
310537c33,0
310537c34,0
310537c35,0
310537c36,0
310537c37,0
310537c38,0
310537c39,0
310537c40,0
310537c41,0
310537c42,0
310537c43,0
310537c44,0
310537c45,0
310537c46,0
310537c47,0
310537c48,0
310537c49,0
310537c50,0
310537c51,0
310537c52,0
313245c1,1
313245c2,1
313245c3,1
313245c4,1
313245c5,0
313245c6,0
313245c7,1
313245c8,1
313245c9,0
313245c10,1
313245c11,1
313245c12,1
313245c13,1
313245c14,1
313245c15,1
313245c16,1
313245c17,0
313245c18,1
313245c19,0
313245c20,0
313245c21,0
313245c22,0
313245c23,1
313245c24,0
313245c25,0
313245c26,0
313245c27,0
313245c28,0
313245c29,0
313245c30,0
313245c31,0
313245c32,0
313245c33,0
313460c1,1
313460c2,0
313460c3,1
313460c4,1
313460c5,1
313460c6,1
313460c7,3
313460c8,2
313460c9,2
313460c10,3
313460c11,3
313460c12,2
313460c13,3
313460c14,2
313460c15,3
313460c16,3
313460c17,3
313460c18,2
313460c19,3
313460c20,3
313460c21,3
313460c22,3
313460c23,4
313460c24,3
313460c25,3
313460c26,3
313460c27,3
313460c28,3
313460c29,3
313460c30,3
313460c31,3
313460c32,1
313460c33,1
313460c34,0
313460c35,1
313460c36,0
313460c37,0
313460c38,0
313460c39,0
313460c40,0
313460c41,0
313460c42,0
312789c1,1
312789c2,0
312789c3,1
312789c4,0
312789c5,1
312789c6,1
312789c7,1
312789c8,2
312789c9,1
312789c10,1
312789c11,1
312789c12,1
312789c13,1
312789c14,1
312789c15,1
312789c16,2
312789c17,2
312789c18,2
312789c19,1
312789c20,1
312789c21,1
312789c22,1
312789c23,1
312789c24,1
312789c25,1
312789c26,1
312789c27,0
312789c28,0
312789c29,0
312789c30,0
312789c31,1
314305c1,2
314305c2,1
314305c3,0
314305c4,1
314305c5,0
314305c6,1
314305c7,1
314305c8,1
314305c9,1
314305c10,0
314305c11,1
314305c12,1
314305c13,1
314305c14,0
314305c15,1
314305c16,1
314305c17,0
314305c18,1
314305c19,0
314305c20,0
314305c21,0
314305c22,0
314305c23,0
314305c24,0
314305c25,0
314305c26,0
314305c27,0
314305c28,0
314305c29,0
314305c30,0
314305c31,0
314305c32,0
314305c33,0
314305c34,0
314305c35,0
314305c36,0
113388c1,2
113388c2,0
113388c3,1
113388c4,0
113388c5,0
113388c6,1
113388c7,1
113388c8,1
113388c9,1
113388c10,1
113388c11,1
113388c12,1
113388c13,1
113388c14,0
113388c15,0
113388c16,2
113388c17,2
113388c18,1
113388c19,1
113388c20,2
113388c21,0
113388c22,1
113388c23,2
113388c24,1
113388c25,1
113388c26,1
113388c27,1
113388c28,0
113388c29,0
113388c30,0
113388c31,0
113388c32,0
113388c33,0
113388c34,0
310122c1,1
310122c2,1
310122c3,0
310122c4,1
310122c5,1
310122c6,2
310122c7,2
310122c8,2
310122c9,3
310122c10,4
310122c11,3
310122c12,3
310122c13,3
310122c14,3
310122c15,3
310122c16,3
310122c17,3
310122c18,3
310122c19,3
310122c20,3
310122c21,3
310122c22,2
310122c23,1
310122c24,2
310122c25,1
310122c26,0
310122c27,1
310122c28,2
310122c29,0
310122c30,0
310122c31,0
310122c32,1
310122c33,0
310122c34,0
310122c35,1
310122c36,1
310122c37,1
310122c38,1
310122c39,1
310122c40,1
310122c41,1
310122c42,0
310122c43,0
310122c44,0
310122c45,0
310122c46,0
310122c47,0
310122c48,0
310122c49,0
310122c50,0
214101c1,1
214101c2,0
214101c3,1
214101c4,1
214101c5,1
214101c6,0
214101c7,2
214101c8,2
214101c9,1
214101c10,0
214101c11,1
214101c12,1
214101c13,1
214101c14,1
214101c15,1
214101c16,0
214101c17,1
214101c18,1
214101c19,0
214101c20,0
214101c21,1
214101c22,0
214101c23,0
214101c24,0
214101c25,1
214101c26,0
214101c27,0
214101c28,0
214101c29,0
214101c30,0
214101c31,0
214101c32,0
214101c33,0
214101c34,0
214101c35,0
214101c36,0
214101c37,0
214101c38,0
214101c39,0
214101c40,0
214101c41,0
214101c42,0
214101c43,0
214101c44,0
311328c1,2
311328c2,2
311328c3,1
311328c4,0
311328c5,1
311328c6,0
311328c7,2
311328c8,1
311328c9,2
311328c10,2
311328c11,2
311328c12,2
311328c13,2
311328c14,2
311328c15,2
311328c16,2
311328c17,2
311328c18,3
311328c19,3
311328c20,3
311328c21,3
311328c22,4
311328c23,3
311328c24,3
311328c25,4
311328c26,3
311328c27,4
311328c28,3
311328c29,3
311328c30,4
311328c31,3
311328c32,3
311328c33,3
311328c34,4
311328c35,3
311328c36,2
311328c37,3
311328c38,1
311328c39,0
311328c40,0
311328c41,0
310770c1,1
310770c2,1
310770c3,0
310770c4,1
310770c5,1
310770c6,0
310770c7,1
310770c8,0
310770c9,1
310770c10,1
310770c11,1
310770c12,0
310770c13,2
310770c14,1
310770c15,2
310770c16,1
310770c17,1
310770c18,1
310770c19,1
310770c20,1
310770c21,1
310770c22,1
310770c23,1
310770c24,1
310770c25,0
310770c26,1
310770c27,0
310770c28,1
310770c29,1
310770c30,1
310770c31,1
310770c32,0
310770c33,1
310770c34,0
310770c35,1
310770c36,1
310770c37,1
310770c38,0
310770c39,1
310770c40,0
310770c41,0
310770c42,0
310770c43,0
310770c44,0
310770c45,0
310770c46,0
310770c47,0
310770c48,0
310770c49,0
310770c50,0
310770c51,0
310770c52,0
310770c53,0
310770c54,0
111957c1,1
111957c2,0
111957c3,1
111957c4,1
111957c5,2
111957c6,2
111957c7,2
111957c8,2
111957c9,2
111957c10,2
111957c11,1
111957c12,2
111957c13,2
111957c14,2
111957c15,2
111957c16,2
111957c17,3
111957c18,3
111957c19,4
111957c20,3
111957c21,2
111957c22,2
111957c23,2
111957c24,1
111957c25,1
111957c26,0
111957c27,0
311389c1,3
311389c2,0
311389c3,1
311389c4,1
311389c5,0
311389c6,1
311389c7,1
311389c8,1
311389c9,2
311389c10,0
311389c11,1
311389c12,2
311389c13,1
311389c14,2
311389c15,1
311389c16,1
311389c17,2
311389c18,2
311389c19,2
311389c20,2
311389c21,2
311389c22,2
311389c23,0
311389c24,2
311389c25,2
311389c26,1
311389c27,0
311389c28,1
311389c29,0
311389c30,1
311389c31,0
311389c32,0
311389c33,0
311389c34,0
311389c35,0
311389c36,0
311389c37,0
311389c38,0
311389c39,0
311389c40,0
311389c41,0
311389c42,0
311389c43,0
311389c44,0
312945c1,3
312945c2,0
312945c3,0
312945c4,0
312945c5,0
312945c6,1
312945c7,1
312945c8,0
312945c9,1
312945c10,1
312945c11,1
312945c12,1
312945c13,1
312945c14,0
312945c15,0
312945c16,1
312945c17,1
312945c18,1
312945c19,1
312945c20,1
312945c21,1
312945c22,1
312945c23,1
312945c24,1
312945c25,0
312945c26,0
312945c27,0
312945c28,0
312945c29,0
312945c30,0
312945c31,0
312380c1,1
312380c2,0
312380c3,0
312380c4,1
312380c5,2
312380c6,2
312380c7,2
312380c8,3
312380c9,3
312380c10,3
312380c11,4
312380c12,3
312380c13,2
312380c14,1
312380c15,1
312380c16,1
312380c17,1
312380c18,1
312380c19,1
312380c20,0
312380c21,0
312380c22,0
312380c23,0
312380c24,0
312380c25,0
312380c26,0
312380c27,0
312380c28,0
312380c29,0
312380c30,0
312380c31,0
312380c32,0
312380c33,1
312380c34,0
312380c35,0
312380c36,0
312380c37,0
312380c38,0
312380c39,0
312380c40,0
312380c41,0
312380c42,0
312380c43,0
312380c44,0
312380c45,0
312380c46,0
310344c1,1
310344c2,0
310344c3,1
310344c4,0
310344c5,0
310344c6,0
310344c7,1
310344c8,1
310344c9,1
310344c10,1
310344c11,1
310344c12,1
310344c13,0
310344c14,1
310344c15,1
310344c16,0
310344c17,0
310344c18,0
310344c19,0
310344c20,0
310344c21,0
310344c22,0
310344c23,0
310344c24,0
310344c25,0
310344c26,0
310344c27,0
310344c28,0
310344c29,0
310344c30,0
310344c31,0
310344c32,0
310344c33,0
310344c34,0
310344c35,0
310344c36,0
310344c37,0
310344c38,0
310344c39,0
310344c40,0
310344c41,0
310344c42,1
310344c43,0
310344c44,0
310344c45,0
310344c46,0
310344c47,0
310344c48,0
310344c49,0
310344c50,0
310344c51,0
310344c52,0
310344c53,0
115389c1,1
115389c2,2
115389c3,2
115389c4,2
115389c5,2
115389c6,2
115389c7,1
115389c8,2
115389c9,2
115389c10,2
115389c11,2
115389c12,1
115389c13,1
115389c14,2
115389c15,3
115389c16,3
115389c17,3
115389c18,3
115389c19,3
115389c20,3
115389c21,3
115389c22,3
115389c23,3
115389c24,2
115389c25,1
115389c26,0
115389c27,1
115389c28,0
115389c29,1
115389c30,1
115389c31,0
115389c32,0
115389c33,0
115389c34,1
115389c35,0
115389c36,0
115389c37,0
115389c38,0
115389c39,0
115389c40,0
115389c41,0
312684c1,1
312684c2,0
312684c3,0
312684c4,1
312684c5,1
312684c6,0
312684c7,1
312684c8,1
312684c9,0
312684c10,1
312684c11,0
312684c12,1
312684c13,1
312684c14,1
312684c15,1
312684c16,1
312684c17,0
312684c18,0
312684c19,0
312684c20,0
312684c21,0
312684c22,1
312684c23,0
312684c24,0
312684c25,0
312684c26,1
312684c27,1
312684c28,0
312684c29,1
312684c30,0
312684c31,0
312684c32,0
312684c33,0
312684c34,0
312684c35,0
312684c36,0
312684c37,0
312684c38,1
312684c39,0
312684c40,1
312684c41,0
312684c42,0
312684c43,0
312684c44,0
312684c45,0
312684c46,0
312684c47,0
312684c48,0
312684c49,0
312684c50,0
312684c51,0
312684c52,0
312684c53,0
114804c1,1
114804c2,0
114804c3,0
114804c4,1
114804c5,1
114804c6,0
114804c7,0
114804c8,0
114804c9,1
114804c10,1
114804c11,0
114804c12,0
114804c13,1
114804c14,0
114804c15,0
114804c16,0
114804c17,0
114804c18,0
114804c19,0
114804c20,0
114804c21,0
114804c22,1
114804c23,0
114804c24,0
114804c25,0
114804c26,0
114804c27,0
114804c28,0
114804c29,0
114804c30,0
114804c31,0
114804c32,0
114804c33,0
114804c34,0
114804c35,0
114804c36,0
114804c37,0
114804c38,0
114804c39,0
114804c40,0
114804c41,1
115365c1,2
115365c2,1
115365c3,2
115365c4,0
115365c5,1
115365c6,2
115365c7,1
115365c8,1
115365c9,1
115365c10,1
115365c11,1
115365c12,0
115365c13,0
115365c14,1
115365c15,0
115365c16,1
115365c17,0
115365c18,0
115365c19,0
115365c20,1
115365c21,1
115365c22,1
115365c23,1
115365c24,1
115365c25,0
115365c26,0
115365c27,0
115365c28,0
115365c29,0
115365c30,0
115365c31,0
115365c32,0
313929c1,1
313929c2,1
313929c3,1
313929c4,0
313929c5,1
313929c6,1
313929c7,1
313929c8,1
313929c9,1
313929c10,0
313929c11,1
313929c12,0
313929c13,1
313929c14,1
313929c15,1
313929c16,1
313929c17,1
313929c18,1
313929c19,1
313929c20,1
313929c21,0
313929c22,0
313929c23,1
313929c24,1
313929c25,1
313929c26,1
313929c27,1
313929c28,1
313929c29,1
313929c30,1
313929c31,1
313929c32,2
313929c33,2
313929c34,0
313929c35,1
313929c36,1
313929c37,1
313929c38,1
313929c39,1
313929c40,1
313929c41,1
313929c42,0
313929c43,0
313929c44,0
313929c45,0
313929c46,0
311649c1,1
311649c2,0
311649c3,0
311649c4,0
311649c5,0
311649c6,0
311649c7,1
311649c8,0
311649c9,0
311649c10,0
311649c11,0
311649c12,0
311649c13,1
311649c14,1
311649c15,1
311649c16,0
311649c17,0
311649c18,1
311649c19,1
311649c20,1
311649c21,1
311649c22,0
311649c23,0
311649c24,0
311649c25,0
311649c26,0
311649c27,0
311649c28,0
311649c29,1
311649c30,1
311649c31,1
311649c32,1
311649c33,1
311649c34,0
311649c35,0
311649c36,0
311649c37,0
311649c38,0
311649c39,0
311649c40,0
311649c41,0
311649c42,0
311649c43,0
311649c44,0
311649c45,0
311649c46,0
311649c47,0
311649c48,0
311649c49,0
311649c50,0
311649c51,0
311649c52,0
311649c53,0
311649c54,0
314551c1,1
314551c2,0
314551c3,0
314551c4,0
314551c5,0
314551c6,1
314551c7,1
314551c8,0
314551c9,1
314551c10,1
314551c11,1
314551c12,0
314551c13,0
314551c14,0
314551c15,0
314551c16,1
314551c17,0
314551c18,0
314551c19,1
314551c20,0
314551c21,0
314551c22,0
314551c23,1
314551c24,0
314551c25,0
314551c26,0
314551c27,0
314551c28,0
314551c29,0
314551c30,0
314551c31,0
314551c32,0
314551c33,0
314551c34,0
314551c35,0
314551c36,0
314551c37,0
314551c38,0
314551c39,0
314551c40,0
314551c41,0
314551c42,0
314551c43,0
314551c44,0
314551c45,0
314551c46,0
113968c1,2
113968c2,0
113968c3,0
113968c4,0
113968c5,0
113968c6,1
113968c7,1
113968c8,0
113968c9,0
113968c10,0
113968c11,1
113968c12,0
113968c13,0
113968c14,0
113968c15,0
113968c16,0
113968c17,0
113968c18,0
113968c19,1
113968c20,3
113968c21,0
113968c22,0
113968c23,0
113968c24,0
113968c25,0
113968c26,0
113968c27,0
113968c28,1
113968c29,0
113968c30,0
113968c31,0
113968c32,0
113968c33,0
113968c34,0
113968c35,0
113968c36,0
113968c37,0
113968c38,0
113968c39,0
113968c40,0
113968c41,0
113968c42,0
113968c43,0
113968c44,0
113968c45,0
113968c46,0
313958c1,1
313958c2,2
313958c3,1
313958c4,1
313958c5,1
313958c6,1
313958c7,1
313958c8,1
313958c9,0
313958c10,0
313958c11,1
313958c12,0
313958c13,1
313958c14,0
313958c15,0
313958c16,0
313958c17,1
313958c18,0
313958c19,0
313958c20,0
313958c21,0
313958c22,0
313958c23,0
313958c24,0
313958c25,0
313958c26,1
313958c27,0
313958c28,1
313958c29,0
313958c30,0
313958c31,0
313958c32,0
313958c33,0
313958c34,0
313958c35,0
313958c36,0
313958c37,0
313958c38,0
313958c39,0
313958c40,0
313958c41,0
313958c42,0
313958c43,0
313958c44,0
313958c45,0
310544c1,1
310544c2,0
310544c3,0
310544c4,2
310544c5,2
310544c6,1
310544c7,2
310544c8,0
310544c9,1
310544c10,0
310544c11,1
310544c12,0
310544c13,2
310544c14,1
310544c15,1
310544c16,0
310544c17,0
310544c18,0
310544c19,2
310544c20,0
310544c21,1
310544c22,0
310544c23,0
310544c24,0
310544c25,2
310544c26,0
310544c27,1
310544c28,0
310544c29,1
310544c30,0
310544c31,1
310544c32,1
310544c33,1
310544c34,1
310544c35,1
310544c36,1
310544c37,0
310544c38,0
310544c39,0
310544c40,0
310544c41,0
310544c42,0
310544c43,0
310544c44,0
310544c45,0
310544c46,0
314120c1,1
314120c2,1
314120c3,1
314120c4,2
314120c5,1
314120c6,1
314120c7,0
314120c8,1
314120c9,0
314120c10,1
314120c11,0
314120c12,0
314120c13,1
314120c14,0
314120c15,0
314120c16,1
314120c17,0
314120c18,1
314120c19,0
314120c20,0
314120c21,1
314120c22,0
314120c23,0
314120c24,0
314120c25,0
314120c26,0
314120c27,0
314120c28,0
314120c29,0
314120c30,0
314120c31,0
314120c32,0
314120c33,0
314120c34,0
314120c35,0
314120c36,0
314120c37,0
314120c38,0
314120c39,0
314120c40,0
314120c41,0
314120c42,0
314120c43,0
314120c44,0
314120c45,0
315006c1,1
315006c2,1
315006c3,1
315006c4,1
315006c5,2
315006c6,2
315006c7,2
315006c8,2
315006c9,2
315006c10,2
315006c11,2
315006c12,2
315006c13,2
315006c14,2
315006c15,2
315006c16,2
315006c17,1
315006c18,1
315006c19,1
315006c20,1
315006c21,1
315006c22,1
315006c23,0
315006c24,1
315006c25,1
315006c26,0
315006c27,1
315006c28,0
315006c29,0
315006c30,0
311790c1,1
311790c2,1
311790c3,1
311790c4,1
311790c5,1
311790c6,1
311790c7,1
311790c8,1
311790c9,2
311790c10,2
311790c11,2
311790c12,2
311790c13,2
311790c14,2
311790c15,2
311790c16,2
311790c17,2
311790c18,3
311790c19,3
311790c20,3
311790c21,3
311790c22,3
311790c23,3
311790c24,2
311790c25,2
311790c26,2
311790c27,2
311790c28,1
311790c29,1
311790c30,2
311790c31,1
311790c32,1
311790c33,2
311790c34,1
311790c35,1
311790c36,1
311790c37,2
311790c38,0
311790c39,1
311790c40,0
311790c41,0
311790c42,0
311790c43,0
311790c44,0
310797c1,1
310797c2,1
310797c3,0
310797c4,0
310797c5,0
310797c6,0
310797c7,0
310797c8,0
310797c9,1
310797c10,0
310797c11,1
310797c12,0
310797c13,1
310797c14,0
310797c15,0
310797c16,1
310797c17,1
310797c18,1
310797c19,1
310797c20,0
310797c21,0
310797c22,0
310797c23,1
310797c24,1
310797c25,1
310797c26,1
310797c27,1
310797c28,1
310797c29,1
310797c30,1
310797c31,2
310797c32,1
310797c33,2
310797c34,1
310797c35,1
310797c36,2
310797c37,2
310797c38,0
310797c39,1
310797c40,1
310797c41,1
310797c42,1
310797c43,1
310797c44,0
310797c45,1
310797c46,0
310797c47,1
310797c48,0
310797c49,0
310797c50,0
310797c51,0
310797c52,0
310797c53,0
310797c54,0
310797c55,0
310797c56,1
313518c1,1
313518c2,0
313518c3,1
313518c4,1
313518c5,1
313518c6,1
313518c7,2
313518c8,1
313518c9,1
313518c10,1
313518c11,1
313518c12,1
313518c13,0
313518c14,2
313518c15,1
313518c16,2
313518c17,1
313518c18,0
313518c19,0
313518c20,0
313518c21,1
313518c22,1
313518c23,1
313518c24,1
313518c25,1
313518c26,1
313518c27,0
313518c28,0
313518c29,0
313518c30,0
313518c31,0
313518c32,0
313518c33,0
313518c34,0
313518c35,0
313518c36,0
313518c37,0
313518c38,0
313518c39,0
315107c1,1
315107c2,0
315107c3,0
315107c4,1
315107c5,0
315107c6,0
315107c7,0
315107c8,0
315107c9,0
315107c10,1
315107c11,0
315107c12,0
315107c13,0
315107c14,0
315107c15,1
315107c16,0
315107c17,0
315107c18,0
315107c19,0
315107c20,0
315107c21,0
315107c22,0
315107c23,0
315107c24,0
315107c25,0
315107c26,0
315107c27,0
314170c1,1
314170c2,1
314170c3,2
314170c4,1
314170c5,1
314170c6,0
314170c7,0
314170c8,2
314170c9,2
314170c10,2
314170c11,2
314170c12,1
314170c13,2
314170c14,2
314170c15,2
314170c16,2
314170c17,2
314170c18,2
314170c19,1
314170c20,1
314170c21,1
314170c22,1
314170c23,2
314170c24,1
314170c25,0
314170c26,0
314170c27,0
314170c28,1
314170c29,1
314170c30,1
314170c31,2
314170c32,1
314170c33,1
314170c34,0
314170c35,1
314170c36,0
314170c37,0
314170c38,0
313791c1,3
313791c2,0
313791c3,2
313791c4,2
313791c5,1
313791c6,1
313791c7,0
313791c8,1
313791c9,1
313791c10,1
313791c11,1
313791c12,1
313791c13,0
313791c14,1
313791c15,1
313791c16,1
313791c17,1
313791c18,1
313791c19,1
313791c20,1
313791c21,1
313791c22,0
313791c23,1
313791c24,1
313791c25,1
313791c26,1
313791c27,0
313791c28,1
313791c29,1
313791c30,1
313791c31,0
313791c32,0
313791c33,0
313791c34,0
313791c35,0
313791c36,0
313791c37,0
313791c38,0
313791c39,0
313791c40,0
313791c41,0
210733c1,1
210733c2,1
210733c3,0
210733c4,0
210733c5,0
210733c6,0
210733c7,1
210733c8,1
210733c9,2
210733c10,3
210733c11,3
210733c12,3
210733c13,3
210733c14,3
210733c15,3
210733c16,3
210733c17,2
210733c18,1
210733c19,1
210733c20,1
210733c21,0
210733c22,0
210733c23,0
210733c24,0
210733c25,1
210733c26,1
210733c27,0
210733c28,0
210733c29,1
210733c30,0
210733c31,0
210733c32,0
210733c33,0
210733c34,0
210733c35,0
315173c1,2
315173c2,0
315173c3,0
315173c4,0
315173c5,1
315173c6,1
315173c7,0
315173c8,0
315173c9,0
315173c10,2
315173c11,0
315173c12,0
315173c13,0
315173c14,1
315173c15,2
315173c16,0
315173c17,1
315173c18,1
315173c19,2
315173c20,2
315173c21,1
315173c22,2
315173c23,1
315173c24,1
315173c25,0
315173c26,0
315173c27,0
314883c1,2
314883c2,0
314883c3,0
314883c4,0
314883c5,0
314883c6,0
314883c7,0
314883c8,0
314883c9,0
314883c10,0
314883c11,1
314883c12,0
314883c13,0
314883c14,1
314883c15,0
314883c16,0
314883c17,1
314883c18,0
314883c19,1
314883c20,0
314883c21,0
314883c22,1
314883c23,1
314883c24,1
314883c25,1
314883c26,0
314883c27,1
314883c28,0
314883c29,1
314883c30,1
314883c31,0
314883c32,0
314883c33,0
314883c34,0
314883c35,0
314883c36,0
314883c37,0
315002c1,1
315002c2,0
315002c3,0
315002c4,0
315002c5,0
315002c6,1
315002c7,0
315002c8,0
315002c9,0
315002c10,0
315002c11,0
315002c12,0
315002c13,0
315002c14,0
315002c15,0
315002c16,0
315002c17,0
315002c18,0
315002c19,0
315002c20,0
315002c21,0
315002c22,0
315002c23,1
110553c1,1
110553c2,1
110553c3,0
110553c4,1
110553c5,2
110553c6,1
110553c7,1
110553c8,1
110553c9,2
110553c10,2
110553c11,3
110553c12,1
110553c13,1
110553c14,2
110553c15,4
110553c16,3
110553c17,2
110553c18,1
110553c19,2
110553c20,2
110553c21,1
110553c22,1
110553c23,1
110553c24,0
110553c25,0
110553c26,1
310990c1,1
310990c2,0
310990c3,0
310990c4,1
310990c5,0
310990c6,0
310990c7,1
310990c8,1
310990c9,1
310990c10,1
